Income,Years_of_study
500,6
2500,8
788,11
1300,3
600,4
500,0
1200,10
600,8
788,11
900,8
788,4
840,5
2000,15
1600,12
788,12
788,10
788,8
1100,4
788,0
788,11
560,5
1200,11
1200,11
2400,11
3200,11
1500,10
5000,11
700,11
1300,13
1600,13
900,11
788,1
900,11
150,4
2200,15
825,6
788,4
200,6
1100,8
788,0
600,2
788,4
788,0
2400,1
300,4
788,4
788,4
788,11
788,11
2000,13
0,11
80,4
788,11
600,2
250,0
600,6
350,4
20,3
2100,14
350,7
788,11
660,0
788,0
300,4
792,0
788,4
600,0
200,0
750,2
600,9
1600,7
880,0
600,3
600,4
1200,8
1970,15
1400,0
1500,5
300,2
2500,11
960,11
1300,8
1850,11
800,8
1000,11
1980,11
700,7
900,2
800,11
1000,3
800,5
788,4
500,4
700,5
1200,8
1500,9
900,11
788,4
900,4
395,11
1500,3
788,5
1000,0
300,0
794,10
2000,0
788,4
1200,2
1050,4
1634,8
788,9
600,0
5500,11
1000,0
1876,1
1100,11
630,3
1096,3
1500,9
600,4
1200,11
2000,8
800,8
788,12
788,11
1200,11
1800,1
400,11
1500,5
1000,12
788,15
300,5
2364,15
5000,7
0,4
2000,7
788,7
70,5
788,5
788,10
1000,6
788,5
788,15
800,4
500,4
100,15
1000,11
2000,6
1000,4
780,10
7000,11
788,5
850,15
788,5
788,7
788,8
2100,11
800,0
500,5
788,9
788,10
788,7
788,9
788,11
800,0
1500,4
788,15
500,2
500,7
788,9
50,9
800,11
1500,10
350,11
1184,11
8000,15
4000,11
788,11
10000,15
840,12
200,11
788,11
3700,15
788,5
200,0
400,4
788,11
1500,3
1500,0
700,7
3000,11
1400,0
1500,7
400,6
2000,15
1042,3
788,11
15000,15
25000,15
2000,15
500,0
2900,11
2020,11
1000,11
1900,2
788,11
1250,0
980,7
300,2
700,11
300,1
1281,8
0,2
940,4
300,4
170,0
788,6
400,0
500,4
360,6
120,11
788,11
30,11
950,1
200,4
600,2
788,11
788,11
4800,15
1000,11
3000,8
1576,11
0,0
788,5
788,4
550,5
675,2
2900,11
500,5
4000,15
400,11
50,7
500,3
788,2
0,0
0,4
700,7
560,0
500,0
788,6
325,11
700,3
800,5
500,0
788,4
550,0
600,1
600,2
600,2
600,5
600,0
2200,11
1000,11
200,3
788,11
788,3
1200,11
788,0
1600,11
6000,15
788,15
300,0
788,3
1100,9
1000,11
788,11
880,5
900,11
700,4
788,11
788,11
400,11
800,2
1000,8
1200,6
780,5
400,11
815,12
1100,5
790,12
750,2
780,0
800,10
450,4
800,9
1385,9
480,4
788,3
788,7
5000,7
1150,12
795,5
817,4
1300,0
849,12
950,12
860,11
1000,11
1500,7
788,3
788,11
8500,15
890,4
1500,0
3000,12
1500,12
1000,11
1239,3
1200,11
400,11
1500,8
200,4
500,8
788,4
1200,0
3000,11
1400,3
1200,11
1500,11
900,11
2000,11
2500,15
1900,13
2000,7
1250,12
420,12
1350,6
1300,7
1800,0
800,9
700,11
480,1
500,6
800,9
1500,4
1000,11
5000,3
800,7
6000,6
400,11
250,11
784,5
350,0
784,5
300,10
2100,14
700,11
1200,15
2600,10
1200,14
800,7
5000,11
900,11
700,11
4500,15
845,11
2000,10
850,3
788,5
1000,11
2000,11
800,11
1200,11
1387,12
1000,11
2500,11
1000,8
2000,11
1100,4
788,4
1300,11
1200,7
788,11
788,5
300,2
500,10
250,1
1200,14
1000,15
5500,12
200000,11
1691,15
30000,11
45000,15
1900,8
1100,0
700,0
6000,8
1000,11
2000,6
1600,7
1700,3
1300,8
1014,10
1900,10
788,11
2000,11
2000,15
1050,11
2300,13
1300,9
857,12
1500,11
1250,11
1500,11
700,0
150,3
788,3
300,4
788,8
1100,0
788,10
2300,15
850,4
2500,4
2000,11
15000,2
1220,6
2500,1
788,5
200,7
3000,11
1400,7
788,15
1800,8
2000,14
900,8
1200,11
788,0
1500,5
800,2
850,9
2500,8
280,0
788,9
800,3
3000,14
1200,6
788,6
1500,11
788,4
906,11
788,10
1500,11
840,11
2000,1
500,11
1300,10
840,5
600,5
1300,8
1216,10
350,0
1000,2
788,10
788,10
1200,11
2000,11
1050,5
3500,8
2500,15
1570,15
2500,4
2300,11
1000,9
1000,11
788,14
1500,11
815,5
1200,10
1200,11
900,11
300,11
2000,11
5000,8
1200,11
700,11
1000,11
300,0
350,6
400,4
1000,0
788,9
900,8
1000,7
500,4
500,3
788,11
788,9
2000,5
1500,3
300,5
400,11
900,0
788,8
700,7
1000,8
700,0
600,3
788,11
800,0
788,0
600,0
700,0
2000,11
300,4
100,15
120,10
800,0
788,7
600,0
150,0
500,5
1300,15
500,5
5000,11
0,4
980,8
500,11
788,6
800,5
788,3
1150,11
1800,8
640,5
2500,5
10000,8
5400,15
100,2
600,0
30,0
0,0
200,0
300,4
450,3
788,0
240,3
450,4
60,0
788,0
90,0
300,0
525,1
1300,0
1148,2
600,4
50,11
90,6
300,11
915,11
1200,11
912,11
1400,4
270,11
2500,11
900,4
500,8
788,11
1300,11
788,11
1600,0
300,0
6500,15
800,11
800,5
400,11
300,0
788,10
788,4
1400,0
100,1
800,3
1800,11
3500,10
788,11
1000,9
788,9
1050,9
800,4
500,2
7000,11
2000,7
1250,15
778,15
0,5
1014,11
800,4
2000,4
700,4
3000,15
600,0
200,11
1800,5
0,0
0,0
100,8
0,3
0,3
0,0
0,5
450,9
100,2
0,0
1150,8
250,2
0,7
500,0
7000,4
2300,3
400,0
0,0
700,0
120,8
788,11
788,11
200,3
700,8
300,0
800,8
200,1
150,3
450,0
280,5
800,5
600,2
200,4
788,0
320,2
500,0
680,1
300,4
480,0
100,0
400,4
300,4
1400,8
800,0
100,2
200,3
300,1
200,10
0,0
780,0
500,2
100,12
500,0
1200,10
788,8
1000,4
780,4
1000,1
800,11
30,4
2000,11
3009,11
1700,15
650,6
1000,3
500,11
0,0
30,5
800,1
300,0
700,2
0,5
2700,11
788,0
788,11
820,11
788,11
200,4
100,4
100,6
2364,7
800,2
900,0
300,3
250,5
400,0
1000,9
960,11
788,11
1200,4
1014,8
150,2
788,4
786,11
500,11
1500,10
400,3
724,11
700,1
360,0
300,1
520,3
0,0
1200,1
240,8
400,11
30,3
300,0
420,1
600,4
300,3
350,0
786,11
1500,11
500,0
800,3
900,4
788,14
1200,1
2300,11
560,0
690,0
600,0
380,1
300,11
460,0
800,8
500,11
390,5
400,5
788,0
1820,15
600,0
400,2
600,0
600,2
390,11
650,4
500,4
0,4
700,3
600,2
720,2
788,9
250,11
1000,0
100,4
700,2
180,3
350,1
250,4
0,1
150,0
150,0
1700,0
0,1
0,0
700,0
200,0
0,3
0,4
200,2
800,8
200,4
250,0
0,2
788,6
788,0
500,0
200,7
500,0
788,11
788,4
400,4
150,11
120,0
350,0
788,7
800,11
200,4
200,11
1500,15
140,0
850,8
1200,8
4500,11
150,0
400,0
200,2
788,11
220,12
500,0
788,4
788,5
1800,11
1000,4
600,11
700,9
500,8
600,3
500,4
4000,15
400,2
1800,11
400,4
788,3
300,0
400,9
300,8
250,5
500,11
800,5
500,4
480,0
800,2
640,3
400,3
0,0
450,4
700,4
400,0
430,0
180,2
0,4
900,11
5000,3
800,2
190,0
700,11
500,6
100,3
2500,7
800,3
6200,11
788,11
380,11
1000,11
788,11
1200,12
4860,10
800,11
788,5
788,11
3800,15
2000,12
3500,7
150,5
1800,11
3000,13
788,11
300,1
788,8
820,7
400,3
788,1
788,11
788,11
788,5
50,9
1900,11
300,3
1100,5
300,1
40,8
1100,9
788,9
100,0
250,7
200,0
800,11
400,2
800,1
0,0
500,0
250,3
208,0
300,0
640,5
350,3
500,0
200,0
80,0
700,0
800,5
200,3
400,0
0,0
100,0
0,0
350,0
200,0
240,2
2190,13
400,0
788,0
600,0
250,3
350,2
380,0
500,0
100,0
300,4
788,0
100,0
788,11
788,11
3000,11
100,0
1000,0
650,0
400,6
3132,15
240,5
280,0
1100,11
360,0
0,15
350,3
788,11
400,6
200,0
0,0
0,0
0,0
0,0
0,0
0,3
350,0
800,6
0,2
788,11
788,0
0,5
3500,15
1000,13
1200,11
1000,15
75,4
788,11
60,0
100,3
250,5
3000,10
788,8
1000,4
3000,6
7880,15
788,11
788,6
4800,11
200,1
1400,11
500,0
200,7
2200,1
1000,9
300,5
900,11
550,4
1000,11
2000,11
600,5
2700,10
788,11
100,0
300,3
3500,15
2000,1
789,11
800,0
700,7
1400,12
1400,11
2500,15
2000,11
0,7
1500,7
2400,0
1600,10
788,5
800,8
1000,12
1800,6
2000,11
1100,11
788,11
2000,11
800,7
1200,11
300,9
1500,5
789,6
818,11
2000,6
788,9
250,0
1300,1
850,8
1800,10
788,0
80,11
788,0
1000,9
5000,7
1000,3
1500,8
2000,4
950,0
800,1
788,11
1600,11
788,1
800,3
1700,4
120,0
250,11
788,3
1000,0
360,0
180,11
460,7
1250,1
1000,1
280,0
2000,1
1100,3
150,6
180,0
1240,6
1250,11
0,5
500,4
120,0
180,4
400,3
1000,3
1000,3
0,0
1000,11
300,11
240,0
600,0
250,0
640,2
250,5
200,0
788,12
600,0
300,0
500,10
600,2
190,11
1000,11
0,9
788,7
788,11
1500,11
0,4
788,11
1090,11
0,3
0,5
788,6
1100,0
0,4
0,0
0,5
300,0
788,4
800,5
788,4
500,4
788,3
0,2
900,1
900,3
0,3
0,0
0,2
0,5
400,0
2200,11
0,0
788,11
500,7
788,6
0,4
788,4
788,13
788,11
3940,15
2000,11
1623,15
500,1
824,11
1464,11
0,0
500,0
0,0
200,0
150,0
0,0
400,12
3160,14
300,4
0,6
0,0
1200,7
500,11
800,0
0,3
900,6
120,5
200,6
0,0
50,8
750,11
300,0
0,0
500,0
30,5
0,0
0,0
800,11
788,11
400,0
788,5
1576,11
900,8
2400,11
2200,11
2000,0
788,10
1000,0
400,0
900,15
250,1
1000,6
420,4
100,2
600,6
788,4
0,3
700,0
0,0
0,0
0,10
0,0
0,3
450,2
60,2
0,0
0,0
320,8
200,11
950,7
0,5
500,3
400,8
280,4
788,11
950,10
500,8
788,11
500,8
500,6
400,8
1100,11
0,0
0,0
0,0
0,0
0,0
0,0
0,4
640,1
600,4
0,0
0,11
0,2
0,1
0,0
0,5
0,3
500,10
0,2
400,0
788,11
788,15
788,2
200,8
400,10
65,7
854,3
0,0
0,0
0,0
0,0
0,0
0,0
1200,0
0,10
0,2
0,2
900,5
788,11
200,8
900,11
400,0
800,12
400,11
788,11
1500,4
788,11
1600,11
800,11
800,11
788,5
2500,4
600,5
600,0
400,0
350,7
788,8
600,0
1000,1
400,6
0,4
350,4
0,1
500,0
300,0
400,2
70,4
1300,0
420,0
0,0
350,3
400,7
400,7
1000,5
1000,0
1000,0
100,10
950,9
350,2
200,2
400,5
600,2
600,0
788,1
788,4
0,0
788,0
166,3
788,0
0,0
788,1
788,10
788,1
1720,15
400,2
2000,5
788,4
1014,11
1000,15
500,6
788,5
788,0
660,12
450,0
800,11
1000,0
788,1
550,0
920,8
480,3
600,2
800,0
788,0
200,0
0,0
20,0
700,0
788,2
200,0
0,3
2224,15
788,8
160,0
75,2
788,0
6000,10
150,3
490,11
240,4
0,0
940,11
240,0
700,2
310,0
133,1
150,5
788,8
50,0
0,0
500,8
788,4
420,0
600,6
500,4
240,4
400,3
80,2
480,3
1014,11
1920,4
416,0
0,5
480,4
900,11
60,0
80,3
800,0
83,0
788,11
33,0
180,11
3000,12
788,11
900,15
6000,15
1560,3
800,9
788,2
100,2
500,0
800,0
4000,8
30,0
280,3
394,11
20,0
788,8
788,13
788,11
40,3
788,11
1300,11
30,8
788,4
200,0
788,2
50,0
800,7
10,2
150,9
500,5
2688,15
400,0
200,4
5200,15
450,0
3000,8
30,0
800,0
400,2
150,1
600,1
800,0
500,1
600,1
788,12
240,9
1200,4
600,0
200,3
1500,0
600,0
980,5
750,14
3500,15
3500,15
3800,11
1500,15
1500,11
5000,15
1500,15
788,11
6000,15
2800,11
1200,11
4200,12
1000,11
250,8
1300,15
1060,4
7000,15
1000,8
1200,11
1200,5
3900,14
1200,11
788,11
900,11
1200,5
1500,15
980,6
788,5
12000,15
33000,15
3900,15
4000,15
1000,11
2500,15
6000,11
790,14
7300,15
1300,12
3000,11
4500,12
1600,12
2000,15
23000,15
2000,15
10000,15
3000,15
8000,15
10000,15
1000,14
2000,11
1000,12
5000,15
4000,15
20000,15
9200,15
4500,15
6000,15
6000,15
1200,11
4500,11
2900,11
4102,15
6000,13
15000,15
10000,15
1200,8
10289,15
2600,15
2900,15
1500,15
2000,15
4000,13
8000,15
2000,0
7900,15
4000,15
10000,12
3500,8
3900,15
880,11
5000,15
1500,11
650,15
2000,14
2500,11
2000,12
800,6
1600,11
800,5
1500,11
900,15
4600,15
3626,15
400,10
2000,11
900,11
3000,11
800,10
788,10
1153,5
1500,4
1100,11
1200,4
5000,15
2900,15
2000,6
970,10
1500,15
788,8
1500,8
2000,11
600,11
1500,11
800,8
380,0
600,11
420,7
350,4
7000,15
16000,15
4100,11
5000,15
7000,11
7000,15
1200,10
788,15
700,11
1050,11
900,11
280,3
788,11
788,4
992,4
13000,15
3000,15
5000,15
15000,15
8000,15
1500,15
8000,15
4200,15
5000,15
1000,12
2100,11
8000,15
7000,12
10000,15
22000,15
7000,15
5000,15
3500,15
5000,15
5000,13
300,15
4000,11
3954,15
7000,15
1200,9
1830,15
2000,15
2000,11
3800,15
800,11
4000,15
6500,15
16000,15
10000,15
5000,15
5000,15
6000,15
4000,15
5000,11
3500,15
3890,15
2900,11
5180,15
920,11
2000,11
1500,15
1300,12
2000,15
1700,11
5000,15
2300,11
2700,12
3500,13
2000,11
6000,15
1000,11
3000,15
1700,13
7000,15
5000,15
1000,11
6000,15
4000,15
6000,15
850,11
3000,13
4250,15
2400,10
788,6
788,3
788,7
370,11
650,8
600,11
2000,15
2000,13
850,8
2000,11
6300,15
788,11
1500,4
1500,11
1500,11
500,8
1300,11
400,5
4200,11
917,8
800,11
1600,11
788,11
220,11
2200,11
788,4
788,5
1000,11
788,1
788,8
1500,11
1000,12
788,3
600,6
916,9
1500,12
1500,11
1000,11
788,1
800,10
2100,15
1000,11
1200,13
350,11
3000,11
2200,15
4000,13
10000,15
2000,15
788,11
1200,11
1300,11
2280,14
4000,15
3500,11
1700,11
500,11
5000,12
3000,11
788,8
1200,11
320,11
3000,6
819,6
600,5
300,1
900,7
800,7
700,5
788,11
900,13
1400,3
900,15
200,4
800,13
788,4
750,14
788,11
400,0
1000,8
800,4
1062,11
788,11
1500,15
2200,11
6500,11
5000,11
3200,11
5000,11
1800,9
3000,0
800,6
788,11
5000,7
788,10
900,11
788,11
1200,8
788,2
900,4
2000,11
360,9
376,11
1000,10
2500,5
350,11
1200,11
2300,8
900,11
900,0
800,11
1350,8
880,6
789,0
1800,13
853,11
500,11
500,0
788,15
15000,15
5000,15
10000,15
30000,15
20000,15
30000,15
3800,11
2800,11
2500,15
5000,11
2000,11
3400,11
4000,14
30000,15
4000,15
2000,11
2684,12
2100,15
3500,15
3000,11
1100,3
2500,11
3400,15
3500,15
2800,15
700,2
2000,11
1200,11
2000,11
1700,5
788,11
1400,5
3500,10
1500,13
845,11
600,5
500,0
700,3
1800,1
977,0
820,15
3100,15
420,9
400,4
950,3
788,11
800,12
3500,3
1100,11
850,0
1000,9
2000,11
1500,11
1500,15
880,11
200,5
1000,11
922,0
1576,15
900,11
3000,15
7000,13
10000,15
7000,14
15125,15
5000,15
16000,15
6500,15
6000,11
2500,15
1400,7
700,11
788,3
2500,8
780,10
500,11
2000,4
850,12
1920,9
500,0
850,7
788,1
1389,11
870,11
300,8
0,10
788,11
500,15
788,5
1200,11
800,11
500,5
788,11
900,11
1500,6
900,2
1000,11
788,8
800,11
788,7
2000,11
10000,15
6000,15
16000,15
3000,15
1400,15
4000,15
10000,15
5000,15
2500,11
3000,11
780,4
788,11
972,11
1000,15
400,3
788,9
600,5
900,11
780,3
15000,15
1250,15
4500,15
2000,15
970,11
10000,15
27000,14
10000,15
10000,15
5000,15
150,8
500,11
900,3
100,4
50,2
788,8
150,3
9000,15
1000,15
2000,11
2500,15
1600,12
788,2
3000,12
1100,11
1400,9
900,9
700,10
300,4
300,2
788,4
788,11
600,4
800,5
800,11
800,11
860,11
600,3
1000,9
400,11
1050,8
350,7
788,0
300,7
788,8
100,5
400,10
670,4
1600,11
500,9
700,7
1800,11
550,11
1000,4
850,11
945,11
1200,11
600,6
1500,8
700,4
1000,15
560,11
935,3
1300,11
700,15
650,9
1100,9
800,11
1200,4
1400,15
950,11
1220,11
1000,8
1400,11
500,10
850,12
250,7
900,8
788,6
600,11
350,11
800,11
788,11
400,11
800,8
970,11
400,4
1100,15
1200,5
1570,4
750,1
500,11
1000,11
400,0
1100,9
2100,15
900,3
1600,11
1800,6
680,4
1500,11
788,4
1900,15
250,6
450,4
7500,9
1400,15
1700,11
640,4
300,7
788,11
788,7
780,11
788,12
1118,4
500,0
1500,3
1200,11
788,8
1200,8
900,11
788,4
788,5
788,5
3400,13
1300,5
1800,8
200,2
900,11
788,8
1500,4
2094,9
1300,14
788,12
1200,11
2000,14
850,12
1000,5
1500,7
1200,11
640,7
788,8
788,11
1200,11
400,5
788,11
1350,8
788,0
1200,11
1500,11
480,11
2100,15
860,11
788,11
1200,9
3000,15
700,11
1576,11
1576,11
10000,15
6200,15
4000,13
974,11
250,6
788,6
400,11
1000,3
1390,15
1020,11
1100,10
230,3
380,6
788,11
2500,8
788,5
550,5
1450,15
900,11
1200,11
788,7
950,11
2100,11
1100,11
1800,10
1100,10
918,9
1500,3
1100,11
800,3
1000,11
1000,11
1500,11
2100,11
1200,5
788,8
900,5
788,9
1600,11
788,11
3100,7
1728,11
788,14
1500,11
700,9
1200,5
100,12
788,11
1890,11
920,9
150,4
1200,2
300,1
150,5
1250,11
1460,5
788,11
1000,8
1400,11
1200,15
4000,11
1000,11
1000,11
2400,11
950,11
1000,5
2000,12
800,9
788,11
1400,13
1800,8
788,11
182,4
2000,11
788,10
1500,11
1000,10
800,11
788,11
0,7
847,0
788,2
320,11
1200,8
918,11
900,6
788,3
1300,8
950,0
900,11
1000,7
788,4
500,1
1000,11
2200,15
2100,12
1100,7
1150,9
1500,8
980,11
1500,8
800,5
1600,7
400,8
788,14
1000,4
4000,10
900,8
1500,11
2100,13
1100,11
1000,7
1500,11
900,11
3200,15
788,10
800,11
788,10
1200,11
650,11
200,0
1050,8
1500,11
1250,7
1025,5
1600,11
900,11
1250,11
900,11
3000,11
1000,10
800,11
900,8
1200,11
1000,5
788,6
800,11
200,4
788,11
788,9
1300,12
1600,11
788,11
1100,4
800,11
788,5
950,11
788,3
1000,12
2000,7
788,12
500,8
400,3
950,11
788,11
800,6
788,5
850,13
788,9
400,0
1100,11
1500,11
788,11
788,1
720,6
1500,11
950,9
917,11
1050,8
1300,3
600,9
3000,11
1000,11
3500,15
1300,11
1300,11
14000,15
7000,12
788,8
6200,11
1200,8
100,7
1300,11
700,11
1200,11
600,5
400,2
1200,11
1480,4
788,7
1200,11
1300,2
1200,11
1000,11
1000,4
1200,7
1500,11
200,0
1200,11
2364,11
5000,15
1576,8
3940,0
1200,15
1500,11
788,8
2000,0
200,6
600,8
1382,12
2400,8
724,8
788,7
800,4
657,14
500,10
1576,11
150,5
400,11
788,8
788,1
800,4
2000,11
788,11
3000,15
2100,11
2500,15
3000,14
4500,15
3000,14
2500,15
800,11
3000,15
2300,15
3800,11
3325,15
3000,15
3000,6
2300,11
1600,11
2000,4
3000,12
2000,11
788,14
6000,14
6000,15
5500,15
2500,15
3430,15
2500,11
1900,15
10000,11
1000,10
2800,15
800,11
1600,12
1000,5
800,8
1600,15
900,14
4000,12
2000,11
1600,15
2650,8
3000,15
3000,15
1000,14
600,0
1200,11
950,0
788,11
1400,0
788,9
280,8
900,11
788,11
845,8
974,12
900,7
1400,12
788,11
700,9
1200,8
788,8
1800,10
788,8
1800,11
1200,14
788,12
2100,4
1100,12
1000,11
1300,12
700,11
2000,10
800,8
1500,11
788,0
788,11
2364,7
788,11
2000,11
700,4
1140,3
788,0
1500,0
788,5
1250,11
500,5
700,6
857,6
1200,4
1400,5
819,8
788,8
819,11
400,8
788,7
500,1
850,4
1200,11
788,4
788,10
900,4
850,4
788,1
788,7
900,4
0,4
1500,11
788,3
788,11
788,5
1800,11
900,11
1500,11
600,11
800,5
3000,11
3500,11
788,11
1138,11
788,1
3000,11
400,11
1200,11
1000,5
1800,11
3000,13
1800,11
780,15
1000,8
1500,10
1900,11
788,15
390,5
300,3
2200,13
600,11
788,6
800,5
2500,14
600,5
788,3
800,7
788,8
1300,14
30,1
2500,15
788,10
1500,11
1300,11
380,11
700,7
900,7
788,7
1500,8
800,6
250,1
800,2
1500,7
788,11
1800,11
1500,1
1600,5
800,4
800,2
600,5
788,9
1700,11
550,15
1900,11
3000,11
879,5
900,11
948,11
2500,15
4000,11
788,11
980,13
1200,11
2000,11
788,1
788,3
788,9
900,6
788,11
1100,11
788,11
150,6
700,4
788,11
1100,10
1100,11
1136,10
2600,11
788,11
500,7
150,4
1300,11
1300,11
788,4
300,11
450,5
700,0
788,5
800,5
2000,8
1200,11
1300,11
1160,4
1500,9
1700,8
800,6
900,11
788,13
1300,8
1000,6
788,11
800,4
400,8
4500,12
3000,11
2500,11
1000,11
1200,4
3500,11
788,5
1000,0
800,11
1500,9
1765,11
1919,11
500,4
1500,11
2100,13
1200,11
0,9
1700,11
700,5
700,8
2200,10
1200,4
700,8
750,9
600,11
700,10
1800,11
1200,11
850,6
700,0
900,9
2000,11
1180,11
2800,15
1400,11
1500,8
850,11
1000,11
1500,11
1300,8
900,4
1200,8
980,11
788,8
600,8
2200,11
1000,10
1100,8
700,11
1450,11
1100,9
1900,11
650,11
300,2
400,8
2300,11
800,7
1100,8
750,8
2400,15
870,8
1600,8
1150,11
788,11
600,10
3500,15
1500,11
2000,12
2200,15
3800,11
1000,11
2700,12
1500,11
1050,6
600,15
2000,11
5000,15
3186,15
788,8
450,11
1700,11
1200,8
788,10
1300,11
788,11
788,11
788,11
1500,11
2000,11
3240,15
2100,13
1560,11
900,10
400,11
500,8
1000,5
788,11
2000,15
1050,7
1200,11
3000,11
788,9
1500,11
1800,11
400,5
250,4
1100,8
600,11
850,11
800,9
400,8
2000,0
1800,11
788,11
2800,15
800,8
2000,11
1500,11
788,11
900,7
1100,11
970,11
3333,12
700,3
900,3
788,4
300,8
1200,5
700,10
620,7
800,6
1000,11
840,5
788,11
788,11
788,9
700,14
1100,8
1200,11
850,11
2400,15
400,13
1200,11
1200,11
1800,11
7000,15
4000,13
400,14
650,6
788,11
800,11
800,6
3000,11
2130,13
900,15
1100,11
5000,13
2200,11
2000,11
3000,11
5000,15
800,11
120,15
1000,13
10000,12
2200,11
1500,11
4700,11
1400,11
2900,15
6000,11
1400,15
320,4
1400,11
300,4
788,11
3500,15
788,4
1200,4
788,11
788,7
650,11
1400,11
500,11
5000,11
2364,11
1100,11
1600,13
788,11
1050,11
1200,15
788,11
788,11
788,11
788,11
1350,11
1520,15
1300,11
2365,11
600,11
1600,15
788,11
2000,11
30,8
1600,11
788,6
2200,11
1500,15
550,4
80,3
920,6
80,0
845,5
788,11
800,11
3000,11
500,5
788,4
980,11
1300,10
788,11
1100,11
800,2
1000,6
1250,11
788,11
700,5
300,7
950,9
788,10
1000,9
1200,11
1100,11
4000,15
1700,11
1500,12
1000,11
2100,15
1000,11
1800,7
1385,8
900,11
400,4
150,11
1560,11
160,4
788,5
800,8
900,8
789,11
520,5
788,9
2400,9
250,7
815,11
800,4
800,10
350,4
1067,7
50,4
788,11
788,8
2600,11
800,11
4000,2
850,15
900,11
1700,13
3000,9
400,11
850,9
200,11
788,11
1000,8
1200,9
500,11
550,4
500,11
200,11
1200,15
2364,12
800,11
788,0
600,5
600,5
1700,11
1150,14
900,8
400,6
300,1
450,4
1400,11
1050,8
1500,11
1500,11
100,11
560,15
950,6
800,11
900,11
900,11
650,11
5000,11
1500,4
788,11
910,11
1900,11
700,5
1200,11
100,5
500,15
500,5
400,5
1900,11
788,7
1500,8
3000,11
600,11
2500,10
1200,2
1182,3
1576,5
788,4
1200,11
200,6
2000,11
800,11
5800,11
3400,13
600,5
920,11
788,11
860,5
788,11
788,11
1850,11
1000,11
788,11
500,15
3000,11
1536,11
150,8
900,11
788,8
1480,11
993,11
700,11
788,15
4100,4
788,13
800,6
250,6
788,15
788,4
1400,11
2100,15
960,11
4100,15
980,13
3800,15
2100,15
6200,15
788,11
1290,11
860,11
788,7
788,11
950,11
788,11
910,11
788,11
1320,13
400,7
1390,10
910,15
788,11
800,11
1065,11
1080,12
788,11
840,11
910,11
1700,11
788,15
1100,11
890,15
670,11
950,11
930,11
970,11
788,11
890,15
5000,11
4500,15
788,13
862,11
4200,12
2800,15
970,11
788,11
935,11
2600,11
460,11
788,7
950,11
6000,13
1500,15
180,5
1200,13
450,4
1300,11
890,11
1900,11
1000,15
250,8
788,8
1700,11
788,8
788,8
788,11
385,11
788,11
1500,11
788,11
1500,2
400,11
950,11
1500,2
850,11
1950,11
2500,11
3500,11
4500,15
2100,11
5000,15
4500,15
4200,11
1400,5
1600,11
900,11
2000,0
918,8
120,11
450,11
140,11
1100,11
850,4
788,4
788,0
788,5
1500,11
788,5
500,11
900,10
788,11
910,11
1800,10
40,0
800,5
788,11
788,0
1900,11
3000,11
1500,11
788,11
1500,11
1200,9
2000,2
400,8
788,8
788,11
1800,11
900,5
1200,11
2400,8
1000,11
1480,11
380,8
5516,11
788,11
960,4
788,11
800,8
3200,8
1650,12
2300,11
1200,11
850,11
6500,15
788,10
850,9
300,11
1000,11
1100,11
2500,14
4100,11
2510,11
1460,5
500,6
600,9
1500,11
960,6
788,11
1370,15
1290,8
1070,11
788,11
1600,11
1400,11
1615,15
1025,15
1180,6
580,11
788,11
3200,15
980,11
788,11
50,11
800,9
500,4
1050,11
788,3
400,11
560,8
3500,15
950,11
788,12
1200,11
788,5
3000,4
1500,4
2000,4
788,0
1100,11
900,5
991,11
250,5
350,5
1000,8
788,11
1000,11
40,0
4000,11
788,8
500,9
900,11
788,11
900,11
1000,7
1900,10
1000,11
1200,11
1500,11
900,11
1120,11
3000,15
600,8
16000,15
788,15
1800,11
915,11
650,8
900,11
600,11
788,6
1100,5
800,9
788,6
2600,11
300,5
950,6
700,3
850,8
900,8
850,5
1576,15
2300,12
5000,15
2000,15
7000,15
3000,11
7000,15
3900,15
10000,15
3000,15
1500,11
2200,11
900,11
3500,11
3000,15
3000,11
3100,15
2500,15
1500,11
1800,11
2800,11
3500,15
2300,15
3300,1
824,9
1500,11
1200,11
800,11
1200,5
1400,4
1100,8
2100,11
2300,11
2800,8
1800,11
700,11
950,5
800,7
1200,8
350,3
980,8
700,6
788,1
1500,11
600,11
968,8
900,4
845,11
400,12
700,4
975,15
1700,11
1200,11
1000,8
6500,15
1500,11
1100,11
1800,11
3800,15
2500,12
1300,0
2500,11
900,8
810,0
788,11
800,4
1100,5
788,9
1000,8
1000,11
1200,4
2500,8
280,5
2000,7
1500,5
500,7
1182,6
1600,12
788,9
1000,5
600,6
2000,11
1200,11
1500,0
1300,11
1100,11
1500,11
788,4
1400,5
788,11
950,13
1800,11
1000,9
1500,8
1500,11
300,0
5000,8
788,3
2700,4
1000,10
2000,15
3200,11
1200,11
834,11
1500,2
788,6
180,7
400,3
2200,13
1100,9
1120,5
2800,10
3000,15
2000,11
2200,15
2500,15
3000,13
3000,15
3000,14
2000,11
3000,15
2600,15
1000,11
1023,11
500,11
400,11
1000,5
480,9
6000,15
7880,15
4000,15
1300,11
1200,11
600,15
1500,11
1200,11
3500,15
2300,15
1200,9
788,8
400,5
300,3
800,6
3000,11
1700,2
788,11
788,9
1500,15
1600,14
2000,11
5240,11
1350,8
3800,15
2500,11
1100,11
788,7
788,11
1080,11
788,4
